image_name,lpips,psnr,cos_sim,lpips_norm,psnr_norm,combined_score
00518.jpg,0.2173850983381271,17.299703359603882,0.9613864421844482,1.0,0.22008644434343275,1.7799135556565673
01060.jpg,0.2013323456048965,16.64671301841736,0.9618182182312012,0.9114350317256229,0.1561774594146071,1.7552575723110158
00589.jpg,0.1666504144668579,15.20582914352417,0.9426629543304444,0.7200906447547811,0.015156344649859108,1.704934300104922
00140.jpg,0.1726340055465698,15.74175238609314,0.9553107619285583,0.7531028366790056,0.0676078255861816,1.685495011092824
00229.jpg,0.1858857274055481,16.570205688476562,0.9587435722351074,0.826214180603948,0.1486895909306009,1.677524589673347
01307.jpg,0.165475457906723,15.579627752304075,0.9232040047645568,0.7136082680433584,0.05174048402858718,1.6618677840147713
01510.jpg,0.1742934286594391,16.236432790756226,0.960425853729248,0.7622580736522135,0.11602281817053285,1.6462352554816806
00967.jpg,0.1710043400526046,16.358566284179688,0.961673378944397,0.7441117760696874,0.12797617658671082,1.6161355994829765
00854.jpg,0.2035344392061233,18.33194851875305,0.9792885780334472,0.9235842470764665,0.3211135746973771,1.6024706723790894
00345.jpg,0.1433647274971008,15.050969123840332,0.9505804777145386,0.5916207080407819,0.0,1.5916207080407818
01308.jpg,0.1624984592199325,16.1428964138031,0.9786627292633056,0.6971838080999453,0.10686829546483377,1.5903155126351116
01889.jpg,0.1579374969005584,15.893656015396118,0.971444308757782,0.6720204302152413,0.08247482459587281,1.5895456056193684
00351.jpg,0.1480152159929275,15.570998191833496,0.9437457919120787,0.6172780126126414,0.05089589810553276,1.5663821145071086
00126.jpg,0.1927180141210556,18.1872296333313,0.9708749055862428,0.8639087284647493,0.30694975559627136,1.556958972868478
00408.jpg,0.1386014223098755,15.1882803440094,0.9665333032608032,0.5653409802085271,0.01343882159787863,1.5519021586106483
00608.jpg,0.1372624039649963,15.170104503631592,0.9490764737129213,0.5579534548909819,0.011659929268991575,1.5462935256219903
01150.jpg,0.2026376128196716,18.95801782608032,0.9692400693893432,0.9186363479974944,0.3823877642262381,1.5362485837712563
01382.jpg,0.1544646173715591,16.287615299224854,0.9789533615112304,0.6528601360016608,0.12103211456593954,1.5318280214357212
00996.jpg,0.1686176359653473,17.13862895965576,0.9146686792373656,0.7309440424553337,0.20432189049107555,1.5266221519642582
01744.jpg,0.1599608659744262,16.705152988433838,0.9469236135482788,0.6831836008447557,0.16189705268797433,1.5212865481567812
00762.jpg,0.143914982676506,15.87164044380188,0.9511035680770874,0.5946565320715071,0.08032013294965479,1.5143363991218524
01027.jpg,0.1426020562648773,15.838994979858398,0.9268771409988404,0.5874129590890504,0.07712508038675245,1.510287878702298
01934.jpg,0.2005912661552429,19.1118597984314,0.9740945100784302,0.9073464072362233,0.3974444713048465,1.5099019359313768
01789.jpg,0.1679212749004364,17.27272391319275,0.9584816694259644,0.7271021346750142,0.2174459320336425,1.5096562026413718
00234.jpg,0.1403379589319229,15.789188146591188,0.9660837650299072,0.5749216616900622,0.07225042305132728,1.5026712386387349
01779.jpg,0.1808215975761413,18.15917730331421,0.951566755771637,0.7982747670259704,0.3042042388202912,1.4940705282056792
00856.jpg,0.1658028662204742,17.38547444343567,0.9720131158828736,0.7154146191036421,0.2284809680571747,1.4869336510464675
01073.jpg,0.1564025431871414,16.903873682022095,0.9544621706008912,0.6635519058947987,0.1813460965873082,1.4822058093074906
01538.jpg,0.1901760250329971,18.855828046798703,0.9847087860107422,0.8498842688172975,0.3723863221649024,1.4774979466523952
00519.jpg,0.1478488445281982,16.540228128433228,0.9794156551361084,0.6163601212241439,0.14575564947362427,1.4706044717505196
00461.jpg,0.1482423543930053,16.582282781600952,0.9695104360580444,0.6185311624948506,0.1498715912050126,1.468659571289838
01936.jpg,0.1512997448444366,16.77506923675537,0.9605824947357178,0.6353991534764137,0.16873984373468684,1.4666593097417269
00193.jpg,0.1761454939842224,18.196825981140137,0.9819137454032898,0.7724761408869972,0.30788896221052603,1.4645871786764713
00342.jpg,0.1381969004869461,16.07802391052246,0.9727368354797364,0.563109184639916,0.10051914208084317,1.4625900425590728
01822.jpg,0.1737431734800338,18.144800662994385,0.9668970704078674,0.7592222496214877,0.3027971789733457,1.4564250706481419
01371.jpg,0.1501703560352325,16.838688850402832,0.9738715887069702,0.6291681795295255,0.1749663752364934,1.454201804293032
01286.jpg,0.1618762463331222,17.500488758087158,0.9812663197517396,0.6937509847396136,0.23973756350436773,1.454013421235246
01861.jpg,0.1602083295583725,17.450541257858276,0.9746596813201904,0.6845488872118658,0.23484913891670858,1.4496997482951572
01722.jpg,0.1278238147497177,15.801153182983398,0.9506180882453918,0.5058796225522092,0.07342145619260339,1.4324581663596057
01484.jpg,0.1654334664344787,17.95517086982727,0.9857600927352904,0.7133765960386305,0.2842378729175281,1.4291387231211024
00449.jpg,0.1558622121810913,17.500474452972412,0.9806175827980042,0.6605708347225365,0.23973616344481852,1.420834671277718
00937.jpg,0.1254052817821502,15.819343328475952,0.9456952810287476,0.492536285175577,0.07520174858103965,1.4173345365945373
01803.jpg,0.1494532376527786,17.205883264541626,0.9684404730796814,0.6252117511308294,0.21090415379000788,1.4143075973408217
00598.jpg,0.1873302012681961,19.341329336166385,0.9447121620178224,0.8341835167012868,0.4199029432051847,1.4142805734961021
01845.jpg,0.1542853116989135,17.485945224761963,0.970780074596405,0.651870885031863,0.23831416962934823,1.4135567154025148
00553.jpg,0.1363503634929657,16.49692177772522,0.9558783769607544,0.5529216178713331,0.141517202531681,1.411404415339652
01018.jpg,0.1377784460783004,16.602941751480103,0.9695541262626648,0.5608005213195583,0.15189351053731484,1.4089070107822435
01685.jpg,0.1574180424213409,17.774351835250854,0.9554492831230164,0.6691545373533494,0.2665408868723883,1.4026136504809612
01320.jpg,0.1442386507987976,17.091563940048218,0.9699841737747192,0.5964422480454936,0.19971557790258013,1.3967266701429135
01921.jpg,0.142199695110321,17.011430263519287,0.9744392037391664,0.5851930841878223,0.19187279432285187,1.3933202898649704
00333.jpg,0.1338684856891632,16.542943716049194,0.950123369693756,0.5392287994116288,0.14602142744471397,1.393207371966915
00839.jpg,0.1445356607437133,17.178868055343628,0.9787973165512084,0.5980808876474218,0.20826014133134463,1.3898207463160772
00003.jpg,0.1222720220685005,15.929608345031738,0.9757215976715088,0.4752497143458696,0.08599352425789844,1.3892561900879712
00327.jpg,0.1686461418867111,18.57960820198059,0.9812166094779968,0.7311013130532911,0.34535233898615153,1.3857489740671396
00190.jpg,0.1701897382736206,18.68592143058777,0.9654620885849,0.7396175200432664,0.35575734821254396,1.3838601718307224
00109.jpg,0.1306028068065643,16.459412574768066,0.9504554867744446,0.5212116560943363,0.13784612972205085,1.3833655263722855
00164.jpg,0.1651330590248108,18.41703176498413,0.9659521579742432,0.711719212214886,0.32944077888112844,1.3822784333337577
01578.jpg,0.1282280683517456,16.3679838180542,0.958013951778412,0.5081099383138349,0.1288978824566005,1.3792120558572343
00595.jpg,0.1546987891197204,17.867172956466675,0.9315918684005736,0.6541520897114896,0.2756254066006274,1.3785266831108622
01890.jpg,0.1372733414173126,16.918481588363647,0.9737598896026612,0.5580137981313901,0.18277579073029906,1.375238007401091
01796.jpg,0.1696399301290512,18.79358053207397,0.982901096343994,0.7365841623575168,0.3662940797081899,1.3702900826493267
01939.jpg,0.129533365368843,16.536414623260498,0.9638497829437256,0.515311419008704,0.14538241693213352,1.3699290020765704
01394.jpg,0.1504787504673004,17.747220993041992,0.9573531150817872,0.6308696287168384,0.26388555726570234,1.366984071451136
00583.jpg,0.1275462508201599,16.47557020187378,0.9745665192604064,0.5043482689567284,0.13942749698287168,1.3649207719738565
00541.jpg,0.1420955657958984,17.313227653503418,0.9747989177703856,0.5846185902314569,0.22141008397557177,1.3632085062558852
00758.jpg,0.1586285978555679,18.25371026992798,0.9782387018203736,0.6758333173363458,0.3134562990079178,1.362377018328428
00566.jpg,0.1189109086990356,16.01722240447998,0.9510258436203004,0.4567060474819911,0.09456842231022893,1.3621376251717623
00960.jpg,0.1272507458925247,16.51251196861267,0.9680668115615844,0.5027179327162181,0.14304303409705027,1.3596748986191678
01092.jpg,0.1373717337846756,17.125145196914673,0.9800752997398376,0.5585566406605662,0.20300221769432594,1.3555544229662404
00015.jpg,0.1388637274503708,17.21037745475769,0.9622064232826232,0.5667881492288336,0.2113440058317147,1.355444143397119
01088.jpg,0.1157457455992698,15.920305252075195,0.9673983454704284,0.4392434618325096,0.08508301886440237,1.3541604429681073
00068.jpg,0.138270303606987,17.21162438392639,0.9720908999443054,0.5635141584849441,0.21146604435575325,1.352048114129191
00087.jpg,0.1192848831415176,16.159043312072754,0.9541024565696716,0.45876930947725514,0.10844861268099269,1.3503206967962624
01252.jpg,0.1362921893596649,17.16265559196472,0.9578319191932678,0.5526006641784807,0.2066734071755852,1.3459272570028955
01420.jpg,0.1158599108457565,16.02197527885437,0.9619898796081544,0.4398733252335823,0.09503359209545045,1.3448397331381319
01809.jpg,0.1292551755905151,16.785507202148438,0.9569140672683716,0.5137766125302573,0.16976142051908608,1.3440151920111711
00011.jpg,0.1313852369785308,16.92264199256897,0.968287467956543,0.5255284174939983,0.18318297471585793,1.3423454427781403
01164.jpg,0.1297310590744018,16.844305992126465,0.9714276790618896,0.5164021189685069,0.1755161319528124,1.3408859870156944
01229.jpg,0.1288254857063293,16.81841254234314,0.9663602113723756,0.5114059617395079,0.17298190749713221,1.3384240542423758
00559.jpg,0.1532354652881622,18.201199769973755,0.9533273577690125,0.6460787560676711,0.30831703041769376,1.3377617256499774
01437.jpg,0.1184507831931114,16.249362230300903,0.964075207710266,0.4541674797041389,0.11728823865975099,1.336879241044388
01769.jpg,0.1240665018558502,16.566834449768066,0.9807968139648438,0.48515007524201936,0.14835964356350623,1.336790431678513
00454.jpg,0.1460055857896804,17.81619429588318,0.9602680206298828,0.6061906409853833,0.27063606105379684,1.3355545799315864
00805.jpg,0.1414064466953277,17.567282915115356,0.96952623128891,0.5808166372397454,0.24627479155446744,1.334541845685278
00348.jpg,0.102141834795475,15.35982370376587,0.9388204216957092,0.3641890491241249,0.030227985696991644,1.3339610634271333
00452.jpg,0.1403783857822418,17.580184936523438,0.9849271178245544,0.5751447014873745,0.2475375285962163,1.3276071728911583
01866.jpg,0.1235465034842491,16.644136905670166,0.966628909111023,0.48228118166040673,0.1559253320241221,1.3263558496362846
01083.jpg,0.1463133096694946,17.947367429733276,0.9777474999427797,0.6078883906552326,0.28347414043343977,1.3244142502217928
00467.jpg,0.156405970454216,18.52386832237244,0.9752566814422609,0.6635708145396134,0.3398970069526961,1.3236738075869172
00977.jpg,0.1324067115783691,17.173694372177124,0.9804876446723938,0.5311640157637261,0.2077537864610508,1.3234102293026753
01806.jpg,0.1320441961288452,17.166417837142944,0.974052906036377,0.529163974411342,0.20704162283702468,1.3221223515743175
00664.jpg,0.1545418053865432,18.43929648399353,0.9644866585731506,0.6532859915674839,0.3316198548978283,1.3216661366696556
00640.jpg,0.1511367559432983,18.26491355895996,0.975212574005127,0.6344999240982333,0.3145527789781992,1.3199471451200342
00534.jpg,0.1473433971405029,18.086360692977905,0.9738552570343018,0.613571507171494,0.29707758569997844,1.3164939214715154
00908.jpg,0.1441157311201095,17.919586896896362,0.9759050011634828,0.5957640853886446,0.28075522478889436,1.3150088605997503
00238.jpg,0.1238251104950904,16.790648698806763,0.9551042318344116,0.48381829006083077,0.1702646252553942,1.3135536648054367
00334.jpg,0.1720947474241256,19.51317071914673,0.9872267246246338,0.7501276847346848,0.43672127521157234,1.3134064095231124
00388.jpg,0.1548381745815277,18.54082465171814,0.9754417538642884,0.6549210960749478,0.3415565442050135,1.3133645518699342
00834.jpg,0.1507066041231155,18.308472633361816,0.9764599800109864,0.6321267247510091,0.3188159603055117,1.3133107644454975
01069.jpg,0.160217136144638,18.845869302749637,0.9881470799446106,0.684597474207889,0.37141164737540205,1.3131858268324867